"TxPauv","HLM","Salairemoy","txcho","Ouvrier","Employe","PI","Cadres","Artisant","Agri","cluster"
16.8,6.4,11.98,9.2,24.7,29.3,23.2,9.6,8.7,4.5,"1"
15,6.6,11.29,5.9,19.7,28.9,23.8,8.4,9.3,9.9,"1"
11.7,17,12.47,8.6,26.8,27.2,24.8,12.5,5.9,2.9,"1"
12.5,15.2,12.61,7.4,26.8,28.4,23.7,9.8,6.9,4.4,"1"
14.3,25.1,13.5,8.9,25.1,28.7,23.8,13.2,5.2,4,"2"
15.8,17.2,12.09,8.4,29.1,30.6,22.1,8.8,6,3.4,"1"
11.4,10.7,12.18,6.3,30.3,25.3,22.7,9.9,5.9,5.9,"1"
14.3,13.9,13.29,9.4,20.4,30.5,27.3,15.4,5.4,1,"2"
14.9,10.8,12.24,9,26.6,31.5,22.1,9,6.3,4.5,"1"
11.2,9.5,12.47,8.5,25.2,28.4,24.4,11.3,7.9,2.9,"1"
14.3,12.9,13.06,9.7,24.5,31.1,26,12.2,5.3,0.8,"1"
15.7,10.9,12.14,8.4,24.9,30.5,23.4,9.5,7.7,4,"1"
19.1,20.6,13.61,12.3,22.2,28.9,27.2,16.2,4.8,0.7,"2"
13,17.9,14.37,9.5,26.1,28.6,25.3,12.6,6.1,1.2,"2"
15.8,14.4,11.91,8.8,29.2,28.2,21.8,8.6,7.4,4.8,"1"
20.2,19.5,12.51,11.6,27.5,31.2,24.2,10,5.5,1.5,"1"
12.6,11.1,13.52,8.1,22.7,28.2,24.7,15.5,6.6,2.3,"1"
12,9.9,13.38,7.9,20.4,29.1,26,13.3,8,3.1,"1"
14.8,9.4,11.99,10.4,19.7,32.4,24.9,11.1,8.8,3.1,"1"
21.4,7.9,11.96,14.4,19.5,31.8,25.5,11.3,10.1,1.9,"1"
12.4,11.2,13.76,8.2,23.5,27,26.5,16.8,5.4,0.7,"2"
12.7,13.4,13.33,9.1,25.6,28.7,26.1,12.8,5.7,1.1,"2"
13.8,17.8,15.28,8.4,16.7,25.4,28.9,22.6,5.8,0.7,"2"
14.4,9.6,12.18,8.8,28.4,28.1,23.4,9.6,7.1,3.3,"1"
13.1,14.3,12.69,8.4,26.9,28.7,24,9.8,7.1,3.5,"1"
13.2,14,12.79,9.1,27.6,29.1,23.8,11.3,5.8,2.4,"1"
10.4,14.5,13.79,7.2,21.8,28.5,27.9,12.5,8.3,1.1,"2"
9.4,11.5,13.72,6.7,22.4,28.1,26.4,13.3,8.8,1,"2"
16.1,17.9,22.16,7.3,9.4,25.3,25.4,34.7,5.2,0,"2"
14.4,23,13.74,10.6,24.7,29.2,26.7,13.1,5.2,1,"2"
11.5,16.3,15.21,7.5,21,29.6,26.7,15.8,6.3,0.6,"2"
9.5,18.9,20.05,7,14.4,25.4,27.8,27.1,5.1,0.2,"2"
12.5,8.6,12.81,7.2,26.4,27.9,22.8,12.4,6.3,4.3,"1"
17,13.8,12.73,11.2,27,28.9,24.3,12.3,5.2,2.3,"1"
15.3,7,12.58,10,20.2,30,25.4,11.1,9.1,4.2,"1"
17.1,6.2,12.47,10.9,21.7,30.8,23,10.8,9.1,4.5,"1"
15.9,7.4,13.07,10.5,16.9,33.6,25,12.5,11,1,"1"
20.4,12.2,13,12,21.1,29.4,25.2,12.2,9.9,2.3,"1"
10.1,6.8,11.98,7.2,30.8,26.5,22.8,8.8,7.5,3.6,"1"
13.7,11,12.67,7.5,21.6,30.5,25.4,14.1,5.9,2.6,"1"
15.3,12.3,12.66,8.9,21.5,29.3,26.5,13.3,6.6,2.8,"1"
15.8,12.7,12.3,10.2,28.4,29.2,22.9,9.8,7.5,2.2,"1"
14.3,11.9,12.5,8.8,26.8,29.4,23.6,9.6,7.2,3.4,"1"
15.2,18.9,14.13,9.9,20.6,29.8,27,17.3,4.9,0.4,"2"
12.5,19.5,16.34,7.3,17.1,26.2,27.6,23.8,5.1,0.2,"2"
12.2,24.9,21.58,7.1,8.1,20.5,25.4,42.2,3.8,0,"2"
28.6,32.4,13.48,11.9,17.4,26.9,26.5,23.9,5.2,0,"2"
16.2,27.4,16.54,8.3,15.9,27.9,28.1,23.2,4.9,0,"2"
16.6,23.6,15.44,9.5,18.8,30.1,28.2,17.8,5,0.1,"2"
